2.387758436621504734e+04,-2.041677509761210240e+04,-9.305176973644513055e+03
2.440792883682915635e+04,-2.003251178646895278e+04,-9.112753883169310939e+03
2.488129968586863470e+04,-1.968555591772730622e+04,-8.913207548842792676e+03
2.532891126412827725e+04,-1.931568570663227001e+04,-8.670992246600459112e+03
2.579261865587977809e+04,-1.894471348512591794e+04,-8.417525741276553163e+03
2.623251923751452705e+04,-1.856000098502493711e+04,-8.124763308980361217e+03
2.674000222031799785e+04,-1.811805156048978461e+04,-7.721018219732382022e+03
2.719474352524548522e+04,-1.771647297321689257e+04,-7.337055946924674572e+03
2.762091563646639042e+04,-1.729474081932962508e+04,-6.914470894369618691e+03
2.806378027178467164e+04,-1.686946558602138975e+04,-6.479802962996219321e+03
2.848036255969037302e+04,-1.643172936884848968e+04,-6.008445442333174469e+03
2.895608187406891011e+04,-1.593119044067397226e+04,-5.399957910099313267e+03
2.938444305267574964e+04,-1.547507674398138624e+04,-4.841180669405748631e+03
2.978188213568434003e+04,-1.500169257363529869e+04,-4.253789146787077698e+03
3.019813302244805891e+04,-1.452189879515676148e+04,-3.658411501159858290e+03
3.058572432894710073e+04,-1.403299524350274805e+04,-3.038238683432781727e+03
3.102534060519302147e+04,-1.347690933268655135e+04,-2.266558570183998199e+03
3.142356777933594276e+04,-1.296703922209567645e+04,-1.569727764856166687e+03
3.178683589486197889e+04,-1.244600421100044696e+04,-8.623075663950817216e+02
3.217071733119624332e+04,-1.191604676798529908e+04,-1.537068793619036171e+02
3.252355300455265751e+04,-1.138096601208609354e+04,5.640908483327730210e+02
3.291749009893220500e+04,-1.077825017276103245e+04,1.431527339021317175e+03
3.327760823965336022e+04,-1.022335877154045374e+04,2.203474653952617246e+03
3.359844685479842155e+04,-9.662360952956099936e+03,2.967044569829182365e+03
3.393908236858427699e+04,-9.091988038100309495e+03,3.719642871547227514e+03
3.423994775898408261e+04,-8.519246729671453068e+03,4.461557880464089976e+03
3.455901716544656665e+04,-7.875577891058931527e+03,5.331609226682496228e+03
3.483992587872545846e+04,-7.277753866860000016e+03,6.082921032744653530e+03
3.506507548024832067e+04,-6.675791327807233756e+03,6.791100443655682284e+03
3.529861295168527431e+04,-6.059425967177357052e+03,7.460352953536747009e+03
3.547989981924956373e+04,-5.444507783574124005e+03,8.081306014939323177e+03
3.564913240831684379e+04,-4.759820466325904817e+03,8.766188154842615404e+03
3.579014275453489972e+04,-4.124407741927252573e+03,9.316800468224832002e+03
3.587166880175763799e+04,-3.495643526211940298e+03,9.788128184354030964e+03
3.596113521692126960e+04,-2.853212118331005968e+03,1.019686236751359138e+04
3.599661974028778059e+04,-2.220247920610086567e+03,1.053119773320252170e+04
3.599657816680245014e+04,-1.528747663327724922e+03,1.085792601984470275e+04
3.598535870507923391e+04,-8.882381958071833878e+02,1.106913188110922238e+04
3.591725695784914569e+04,-2.660133018290670748e+02,1.118881629566790798e+04
3.585937271745119506e+04,3.671627642299495733e+02,1.123979395998295149e+04
3.574998049009956594e+04,9.827633166455799483e+02,1.121302846965162826e+04
3.558637719569756882e+04,1.642037077245079900e+03,1.112493275985846230e+04
3.542819389442953252e+04,2.251479040265060576e+03,1.096168001223211650e+04
3.521970473792672419e+04,2.835044958005733861e+03,1.072146109896191774e+04
3.502348216416712239e+04,3.427800630724644634e+03,1.042121104615933655e+04
3.477963314027909655e+04,3.995892582021925591e+03,1.005869466592907702e+04
3.446932826575826766e+04,4.589278115573540163e+03,9.610650913756724549e+03
3.418149458083558420e+04,5.138101200857176082e+03,9.142531239829171682e+03
3.385337844787311769e+04,5.656761952259625104e+03,8.630531429502903848e+03
3.354475877702028811e+04,6.185802333677575916e+03,8.087416020374025720e+03
3.319995601750844799e+04,6.690702270008103369e+03,7.520570014376362451e+03
3.279222706677952374e+04,7.209445034489217505e+03,6.888660103388912830e+03
3.242630534640990663e+04,7.700457448122785536e+03,6.288621484576039620e+03
3.203600816527367715e+04,8.164573138310041941e+03,5.683604263614162846e+03
3.167179743727410823e+04,8.643770715762719192e+03,5.069617546187268999e+03
3.128354130113604333e+04,9.100866423068404401e+03,4.460353156987481270e+03
3.083337168328484404e+04,9.568857921603106661e+03,3.798114107760711704e+03
3.043326771002564783e+04,1.002030330476649760e+04,3.183014359189573497e+03
3.001619327870443885e+04,1.044814739425621519e+04,2.576106011202607533e+03
2.962428782447811318e+04,1.089692060329089145e+04,1.963622737501976417e+03
2.921043244106575730e+04,1.132806287693158629e+04,1.361556839481160296e+03
2.873933825291113317e+04,1.176343289078774615e+04,7.224536572663112111e+02
2.831239508152153212e+04,1.218978410071498911e+04,1.279047200194189173e+02
2.787558732443011468e+04,1.258827840882437704e+04,-4.458691327834628169e+02
2.745924680811043072e+04,1.300733901413845524e+04,-1.019854969680990393e+03
2.702752962703249068e+04,1.340522615418192618e+04,-1.570264823518622507e+03
2.654825659539069602e+04,1.379344258706270921e+04,-2.134100941404282366e+03
2.611656553140381948e+04,1.417303197993030881e+04,-2.646836052610035495e+03
2.569302736134491352e+04,1.451050104517193176e+04,-3.113936184059418792e+03
2.531701109340487528e+04,1.484500467572745220e+04,-3.545674517564642883e+03
2.497082279231839493e+04,1.512627245955625040e+04,-3.909510411071453746e+03
2.464013542583306116e+04,1.537497948678071589e+04,-4.238912257860271893e+03
2.430732611936466856e+04,1.560867504139457742e+04,-4.549979170114457702e+03
2.396505102270337375e+04,1.587218173623464281e+04,-4.870525188953311044e+03
2.360003698849099965e+04,1.612194356995449925e+04,-5.185727590541107929e+03
2.326078807621156375e+04,1.637573241370043615e+04,-5.475503336975587445e+03
2.290909168724237679e+04,1.661890457931156561e+04,-5.754828655162000359e+03
2.256105723474247498e+04,1.684940279168037159e+04,-6.017751005736920888e+03
2.220789120010819897e+04,1.709228799031474773e+04,-6.273260379217164882e+03
2.183581978434262419e+04,1.731872197538876208e+04,-6.515368718631118099e+03
2.148803766426955190e+04,1.754912492432416548e+04,-6.732489875000953361e+03
2.112860968624696397e+04,1.776715885613204955e+04,-6.933823263487579425e+03
2.077404448459817650e+04,1.797319146752571760e+04,-7.119745501988915748e+03
2.041347263592169838e+04,1.819034121542952198e+04,-7.294259216473019478e+03
2.003635408608375292e+04,1.839064656441784609e+04,-7.453007706528786002e+03
1.968243941736207853e+04,1.859509205429462236e+04,-7.587469288936103112e+03
1.931695651372291468e+04,1.878697116703224310e+04,-7.704713862235811575e+03
1.895848523799880786e+04,1.896712023463365404e+04,-7.809556053230673569e+03
1.859179940405140951e+04,1.915856120203285536e+04,-7.900407413229820122e+03
1.821115779642261259e+04,1.933050336965899260e+04,-7.969143212875957033e+03
1.785336474111793723e+04,1.950817701601015142e+04,-8.018781561868562676e+03
1.748410182982864353e+04,1.967190961629223602e+04,-8.047837162246267326e+03
1.712305769812224025e+04,1.982342920599061108e+04,-8.064164545491484205e+03
1.675335476848996041e+04,1.998645295010213886e+04,-8.067012470791346459e+03
1.637129283166653113e+04,2.012981032412878631e+04,-8.048015567578765513e+03
1.601128178390742141e+04,2.028011585685985847e+04,-8.014583444779152160e+03
1.564015221219036903e+04,2.041557695268891621e+04,-7.959039827449736549e+03
1.527838528281455910e+04,2.053928646762868448e+04,-7.893950384697658592e+03
1.490715641395833154e+04,2.067274416848658439e+04,-7.810472030508639364e+03
1.452517237401039165e+04,2.078600134388468723e+04,-7.705064170184268733e+03
1.416524624565660997e+04,2.090737543044045378e+04,-7.590796450747434392e+03
1.379369864797256741e+04,2.101332672610560621e+04,-7.454117110392835457e+03
1.343280215526682150e+04,2.110913089474010485e+04,-7.314814690349809098e+03
1.306141618914056744e+04,2.121434210571701624e+04,-7.156712717215844350e+03
1.268197460253538884e+04,2.129679865928993604e+04,-6.973130204639490330e+03
1.232298775205844504e+04,2.138907254996433767e+04,-6.785899778093990790e+03
1.195317773167105770e+04,2.146477930553307669e+04,-6.576756620176489378e+03
1.159487901922381934e+04,2.153216892759524490e+04,-6.372149966583002424e+03
1.122656185583206025e+04,2.160809400983385422e+04,-6.149120687503717818e+03
1.085031507795010293e+04,2.166067294768242573e+04,-5.900709070323910055e+03
1.049436578463906153e+04,2.172398653082473902e+04,-5.653244500011850505e+03
1.012846262273960929e+04,2.176941674311438692e+04,-5.384574166520577819e+03
9.774623975972668632e+03,2.180811155345945735e+04,-5.126694940074971782e+03
9.410235301089376662e+03,2.185491995987766859e+04,-4.851383257125331511e+03
9.040075134099181014e+03,2.187773504210438477e+04,-4.553367369713120752e+03
8.689343002182587952e+03,2.191283858762639647e+04,-4.261468842821321232e+03
8.328846445903063795e+03,2.192783787485970242e+04,-3.947603296188325203e+03
7.980878466044981906e+03,2.193854293062511351e+04,-3.651662215786283923e+03
7.622037177065095420e+03,2.195620980737691934e+04,-3.338959323039696756e+03
7.259495957477337470e+03,2.195011291196087404e+04,-3.007563925252051376e+03
6.914191503990102319e+03,2.195742950914434186e+04,-2.685560737233664440e+03
6.560979651787061812e+03,2.194367587791488040e+04,-2.344966555062012503e+03
6.220983289352505381e+03,2.192590750244434457e+04,-2.026386210920107487e+03
5.869790177480129387e+03,2.191522409184365824e+04,-1.693582483967818234e+03
5.517901782072882270e+03,2.188093749219689198e+04,-1.346855069297080036e+03
5.180596668112975749e+03,2.186168423214966970e+04,-1.012085960720253297e+03
4.836677517817034641e+03,2.181950705290807309e+04,-6.616194119877403637e+02
4.505677297909852314e+03,2.177570771637084908e+04,-3.379057684684418064e+02
4.164565534810040845e+03,2.173707997052525025e+04,-2.706852010251963758e+00
3.824447366752414837e+03,2.167582712343133244e+04,3.428222879039925601e+02
3.497848414577235872e+03,2.163116093220733455e+04,6.735359444793583634e+02
3.165005060840459919e+03,2.156080269657544341e+04,1.016465436737429741e+03
2.846471668568340647e+03,2.149310689079396252e+04,1.328406103782795526e+03
2.516846170352384888e+03,2.142962071003599704e+04,1.649822791943683114e+03
2.190330745840757572e+03,2.134210901093518260e+04,1.977229337565798460e+03
1.876967945902754536e+03,2.127198887546722472e+04,2.287162856783358166e+03
1.558027397164543345e+03,2.117705147700739326e+04,2.605698609644808585e+03
1.254044744178338760e+03,2.108763649770372649e+04,2.892261180754786892e+03
9.396002248723633556e+02,2.100146575383534946e+04,3.184569175132045075e+03
6.306312322979403007e+02,2.089180766456759739e+04,3.477429122564309637e+03
3.319168480254878091e+02,2.079923540343522109e+04,3.752743393698076488e+03
2.921632126399985907e+01,2.068084126777027268e+04,4.032713736991026963e+03
-2.592699228386942423e+02,2.057200957364783972e+04,4.283889679283366604e+03
-5.581524386306170982e+02,2.046287307240112568e+04,4.534526564793471152e+03
-8.496991021596945757e+02,2.033371569638664369e+04,4.784082968741027798e+03
-1.134696839872216287e+03,2.022236675247929088e+04,5.019503009148937053e+03
-1.421974257220503659e+03,2.008399199653005780e+04,5.254831599781045043e+03
-1.693291210835123138e+03,1.995507822338354163e+04,5.457580546027429591e+03
-1.975442037495871546e+03,1.982727075961853916e+04,5.660034880958876784e+03
-2.247819431384339623e+03,1.968195401138281159e+04,5.859450915192331195e+03
-2.515988327468194711e+03,1.955220398241265502e+04,6.043448305083003106e+03
-2.783087432164407346e+03,1.939738464886158908e+04,6.223657887873459003e+03
-3.037256142976711089e+03,1.925542377339439190e+04,6.380592719062447031e+03
-3.298882659149196115e+03,1.911280338459425548e+04,6.527857769951558112e+03
-3.552249001781151492e+03,1.895192544401781925e+04,6.670947952028594955e+03
-3.807964771401591406e+03,1.880500552487925597e+04,6.806115219545547916e+03
-4.056569102869645121e+03,1.863305736994935796e+04,6.926719435146987962e+03
-4.295988592206384055e+03,1.847714990967326958e+04,7.033088122251739151e+03
-4.541654723772556281e+03,1.831998015970432607e+04,7.129998569179071637e+03
-4.776783835088137494e+03,1.814722365073934270e+04,7.218421938811768996e+03
-5.015893577055332571e+03,1.798688851775231160e+04,7.299965212753486412e+03
-5.245451626395387393e+03,1.780496916038516792e+04,7.368270622599292437e+03
-5.466985877827335571e+03,1.763657464937684927e+04,7.419351590554031645e+03
-5.694136201387222172e+03,1.746745755059025396e+04,7.461799878911638189e+03
-5.910373755452347723e+03,1.728467360102140810e+04,7.496857778291016984e+03
-6.130522038419964701e+03,1.711179483616445941e+04,7.519782988963122989e+03
-6.342091574977585879e+03,1.691964171183144936e+04,7.535162533371163590e+03
-6.546734313332874081e+03,1.674177386812968325e+04,7.536817160199100726e+03
-6.756546939439016569e+03,1.656339223193468933e+04,7.530381434486689614e+03
-6.954613876160766267e+03,1.637302010709721071e+04,7.517713749532723341e+03
-7.157849043711934428e+03,1.619251740005882493e+04,7.494892309518495495e+03
-7.351996415932600030e+03,1.599121171204464190e+04,7.459999597085124151e+03
-7.539292078935334757e+03,1.580701048895908571e+04,7.417669634029812187e+03
-7.732187998961663652e+03,1.562330581225246715e+04,7.371584716031789867e+03
-7.914825216517423542e+03,1.543185703537499467e+04,7.329039415101801751e+03
-8.103905671341894049e+03,1.524813881947377013e+04,7.274822354874340817e+03
-8.284611872308234524e+03,1.504449360451047869e+04,7.211123650520857154e+03
-8.457916071749916227e+03,1.486102809619511027e+04,7.146063583101211407e+03
-8.635954821400498986e+03,1.467544114063070265e+04,7.072217251465006484e+03
-8.800359967991176745e+03,1.448015411533883889e+04,6.990645645810552196e+03
-8.971782020644563090e+03,1.429621335930377245e+04,6.906370570634006071e+03
-9.132053060134066982e+03,1.409038621637750839e+04,6.804313655029150141e+03
-9.287129745478685436e+03,1.390833129304096292e+04,6.711778031549636580e+03
-9.441210252864751965e+03,1.372739043742403373e+04,6.607984345383119035e+03
-9.585069399738622451e+03,1.353593525820615287e+04,6.501926487970341441e+03
-9.735101597624558053e+03,1.335541050287980397e+04,6.390454752329211260e+03
-9.875337675765795211e+03,1.315544001555474097e+04,6.268047544631319397e+03
-1.001099572221942981e+04,1.297900910573931833e+04,6.156040619589671223e+03
-1.014806957337950371e+04,1.280262459245845821e+04,6.035690083245687674e+03
-1.027164511924064573e+04,1.261745421373449244e+04,5.912645063208546162e+03
-1.040442158766231660e+04,1.244415240589897803e+04,5.789420154079984968e+03
-1.052653514273379551e+04,1.224630632503792913e+04,5.646140919183170809e+03
-1.065098500467929625e+04,1.207023752963246079e+04,5.520474802046941477e+03
-1.077371909487734047e+04,1.189122595219294271e+04,5.379689219492099255e+03
-1.088806060619113669e+04,1.170420254127423868e+04,5.241509088113317375e+03
-1.100874662470841940e+04,1.152624959868631959e+04,5.097447298780411984e+03
-1.112114478602104646e+04,1.132585828729052264e+04,4.939231719880596756e+03
-1.123619933494145153e+04,1.114612857171698124e+04,4.798087530717923073e+03
-1.134918143922079980e+04,1.096355893772123818e+04,4.643798984625281264e+03
-1.145479862144059371e+04,1.077427024517527752e+04,4.493354187435846143e+03
-1.156565498307988310e+04,1.059401525370000672e+04,4.337615540364559820e+03
-1.166851080530878608e+04,1.039143905735120097e+04,4.168189827484871785e+03
-1.177273548082687557e+04,1.020833900318674387e+04,4.014404793646756843e+03
-1.187673960585483110e+04,1.002334136528537783e+04,3.851349128612169352e+03
-1.197059429558086413e+04,9.832216679280751123e+03,3.690390457018020243e+03
-1.207266376767487236e+04,9.649273868933387348e+03,3.526319848891832862e+03
-1.216515102802067850e+04,9.442764311816445115e+03,3.346582338112084926e+03
-1.226070690913602994e+04,9.256648884462632850e+03,3.185902367093126031e+03
-1.235535662068857528e+04,9.070856149517610902e+03,3.018062278639752549e+03
-1.243994445221860951e+04,8.878427884550072122e+03,2.852367684870201629e+03
-1.253399629819750407e+04,8.692550308891974055e+03,2.683023037093073526e+03
-1.261648803585981841e+04,8.485389306946486613e+03,2.500469846783296816e+03
-1.270428617274956741e+04,8.295469193987590188e+03,2.335698087111383757e+03
-1.278979849504771482e+04,8.108222356088887864e+03,2.165680868927397569e+03
-1.286451339022190223e+04,7.914122114392785079e+03,1.998694941545535357e+03
-1.294936266544123282e+04,7.727658907728037775e+03,1.829440857323047567e+03
-1.302142024642677643e+04,7.519420767750676532e+03,1.647631739159537119e+03
-1.310101220345044021e+04,7.326985294066676033e+03,1.482841186784737829e+03
-1.317667276089336519e+04,7.137623830251407526e+03,1.314115337859562487e+03
-1.324291713331870233e+04,6.943588224144025844e+03,1.150452654507556645e+03
-1.331956403544685236e+04,6.754952902147239001e+03,9.829471651908538661e+02
-1.338312207424342887e+04,6.545037431035383634e+03,8.045627673639338582e+02
-1.345418003034037611e+04,6.350653677987725132e+03,6.435757604954129647e+02
-1.352004832233276284e+04,6.167162904972627985e+03,4.853043096762084474e+02
-1.357332421759297540e+04,5.987942058740662105e+03,3.410324972847959657e+02
-1.363329899723298513e+04,5.823158737654314791e+03,1.999598017870868034e+02
-1.367782633700811857e+04,5.647031239624477166e+03,5.656897609140000327e+01
-1.372614195176871908e+04,5.498827556001027915e+03,-5.811583560842648666e+01
-1.376676203514820190e+04,5.364073693240698049e+03,-1.672068424278338057e+02
-1.380980319487905945e+04,5.237017433236031138e+03,-2.730856882505605654e+02
-1.384145523426864929e+04,5.104106777221235461e+03,-3.718462343116196962e+02
-1.388122801356772470e+04,4.988285392296786085e+03,-4.662152820569483538e+02
-1.390399661773401749e+04,4.861728060487503171e+03,-5.631644554083627554e+02
-1.393709130810380884e+04,4.758045562359542600e+03,-6.394298159902270982e+02
-1.396303671042042151e+04,4.660334268014355075e+03,-7.132704933237230307e+02
-1.399045086509641988e+04,4.572318207200868528e+03,-7.824081810987618155e+02
-1.401170579361257114e+04,4.469384630982404815e+03,-8.552963452778051305e+02
-1.404220004425414481e+04,4.384852386519281026e+03,-9.231294451935053758e+02
-1.405486253319025309e+04,4.278664749787829351e+03,-9.999449891746745607e+02
-1.408111832575934386e+04,4.192828561587043623e+03,-1.059509671692189158e+03
-1.410014749263928752e+04,4.115294606060665501e+03,-1.115537369814222529e+03
-1.412297638721003932e+04,4.037817762718849735e+03,-1.173600915805732484e+03
-1.413944838018973132e+04,3.948283861398714635e+03,-1.234189770133511047e+03
-1.415867637884527358e+04,3.841589969381786432e+03,-1.312363852789427483e+03
-1.418113444251014698e+04,3.764391312774707330e+03,-1.362828351624016250e+03
-1.419754268553619113e+04,3.697857468817733206e+03,-1.410990435340262138e+03
-1.421716353631076709e+04,3.627773941386184561e+03,-1.461130790632116032e+03
-1.423067379939337116e+04,3.542692932400992959e+03,-1.514671576255205309e+03
-1.424715564537095997e+04,3.438919126676814358e+03,-1.587265438068441654e+03
-1.426775137794386865e+04,3.362386275694004325e+03,-1.634103948296692124e+03
-1.428279762773933908e+04,3.295750674552989494e+03,-1.679782222991971139e+03
