-8.943871802369296347e+03,-1.657923379426216707e+04,-1.016934877888667302e+03
-1.097894371231970126e+03,1.984029129147573622e+04,5.240773609980733454e+03
1.388789461062947339e+04,-1.577691403161103517e+04,5.473113040062890832e+03
7.581555950095698790e+03,1.795054630938010814e+04,5.669300625890489755e+03
1.062837775369700466e+04,-1.826723099069894670e+04,-2.937943261676174643e+03
-1.785970241921349225e+04,-5.628746915415204967e+03,4.612544113032653513e+03
3.510869775943853256e+03,-2.022892470019400935e+04,-3.051090441745186126e+03
-1.411047029231012493e+04,-1.067216178560900335e+04,6.594724928644477586e+03
7.726445228076822787e+03,1.893229872928503028e+04,5.350046511319588717e+03
1.250282596807694972e+03,1.953151670615860348e+04,7.022998630894271628e+03
-1.804518467650031380e+04,-1.770636015767565596e+03,3.897259614921075354e+03
-6.020831004273222788e+03,1.733253119289091046e+04,3.812710814436420605e+03
-1.617904440975655962e+04,-8.287593969072429900e+03,3.178898861730480803e+03
-1.785052146904306937e+04,-1.462568017342805717e+02,-1.500606775314712195e+03
-1.590314049598859856e+04,7.579524813199969685e+03,-7.639116779261583360e+03
2.194234200249472633e+04,6.979010724529545087e+02,4.293637628671693278e+02
-1.765749050650407662e+04,1.383549236063863646e+03,-3.004148078809451818e+03
2.044138752052875134e+04,7.681072352578965365e+03,-8.477985841705471103e+03
2.082733158616939181e+04,-5.450456991327462674e+03,6.625237385858365997e+03
2.445114788561058504e+03,1.914426289594147602e+04,7.067816545443401992e+03
1.987285680943065381e+04,-8.345835630137597036e+03,6.769450654899990695e+03
-1.079530806520544684e+04,-1.356609016957665517e+04,3.615279355053586642e+03
-1.436905531015737870e+04,-1.089904155977859773e+04,1.560953438091084536e+03
1.181646846910381646e+04,1.589637339899269136e+04,2.230575608694296989e+03
-6.338505309316125022e+03,1.790489128855813760e+04,2.884456741899951339e+03
7.871247939888123710e+02,1.887909353149113667e+04,7.084967608663105239e+03
2.164101055154246933e+04,3.689889323040812542e+03,-5.671972162281720557e+03
1.923904497423916109e+04,1.185630820739146657e+04,-6.895971131126198088e+03
-1.672901572144061720e+04,-8.280500397861460442e+03,5.626152766976953899e+03
-1.750908135161882456e+04,3.270674855380836561e+03,-4.249166162503403029e+03
1.173798164357522182e+04,-1.779771728724937202e+04,-6.735842807358285427e+02
-1.080718662133044745e+04,1.448619844324262704e+04,-5.523770154881405006e+02
-1.686998079301544567e+04,4.996166340506434608e+03,-6.090400326271826088e+03
-7.504094546690683273e+03,1.700189719446588788e+04,-1.770727400234394281e+03
-1.671023939866245564e+04,6.173822716582362773e+03,-6.178682406669516240e+03
1.090501077940483992e+04,-1.836686751247966095e+04,1.269764085752746041e+03
1.111855912828136388e+04,-1.718046081385402795e+04,3.153133273629567157e+03
-1.074498800649300392e+04,1.469275342230339265e+04,-4.157001266991675266e+02
1.944023705576837165e+04,-9.770756948314894544e+03,3.840076979195341210e+03
3.044686693821734735e+01,1.976840264802666570e+04,5.438179768877113929e+03
-1.394273315015796106e+04,-1.050415957814409194e+04,6.558246206059548967e+03
4.619305490557878329e+03,-2.015467925685327646e+04,-6.243060210471590835e+03
-1.232436586027690282e+03,-1.965695554692545193e+04,-5.418542847649182477e+03
8.218172047879454112e+03,-1.905285683342029733e+04,-4.725496983700553756e+03
-8.576722370461897299e+03,1.633660805747129416e+04,-3.268125369069715362e+03
-6.808176355686144234e+03,-1.699507564793128768e+04,-2.461341815154894903e+03
-5.208742921962604669e+03,1.755783967849792316e+04,4.306255046641769695e+03
1.458823722506611011e+04,1.624912760743114086e+04,-3.258373800213491904e+03
2.035329285404827533e+04,5.113530454372828899e+03,-1.727550404128689252e+03
-1.518654901515270649e+04,-1.037324868266464000e+04,4.142670006195558017e+03
-1.833094566325004416e+04,-4.343943525691800573e+02,1.612385629480456828e+03
-1.828203793118763133e+04,1.546385159931907083e+03,7.090919447149736925e+02
-9.079658271561615038e+03,1.608929964437692433e+04,-3.652562042279900652e+03
-1.280218360121721889e+04,1.262426780429055543e+04,-7.409536194806287313e+03
1.893489188927627765e+04,8.258171383078502913e+03,-3.109957780786290641e+03
1.570076801681136021e+04,-1.424228646733008463e+04,6.955976553699783835e+03
-9.900974077503560693e+03,1.627099723596737567e+04,-1.465032539888790666e+02
1.057171111776621365e+04,1.683473338948048695e+04,3.304901367005257271e+03
-9.684658885115391968e+03,1.554056177763853884e+04,6.346232257007319504e+02
-1.372908139111700984e+04,-1.193428687471004923e+04,2.779823976830932679e+03
9.817175103129049603e+03,1.830154946187974201e+04,3.382465422334008963e+03
-6.416806380817058198e+03,-1.748710612969331487e+04,-4.001691652468203756e+03
1.087143542461453399e+04,1.726701491295421874e+04,3.435355157748468628e+03
1.196145120917172790e+03,-2.009085548975712663e+04,-8.106335823515226366e+03
2.061469433160380868e+04,2.088509978635461266e+03,3.064259554001863535e+02
1.856112797140801558e+04,9.891486806383691146e+03,-3.650911214293159901e+03
1.994688505893418551e+04,1.051747443121009746e+04,-8.971061744405578793e+03
1.756837195203929878e+04,1.332045824744694437e+04,-3.555852244347363012e+03
-1.482477307546385418e+04,9.871592872052662642e+03,-8.387321560719772606e+03
-1.361835317155376470e+04,1.219176796095327336e+04,-6.852409191827712675e+03
1.907613671789245927e+04,-7.843267771153739886e+03,8.698436686646489761e+03
-3.115206833461333645e+03,1.838231334829212210e+04,5.722139862897816784e+03
1.083875916401979703e+04,-1.914986487892093282e+04,-4.499708278776583938e+02
1.426434883655604972e+04,1.572553969587165739e+04,-7.343797082135686196e+02
-3.508852249592129738e+03,-1.870131929038594899e+04,-5.475702557006243296e+03
1.877532913358231599e+04,-1.019527621960040415e+04,7.668596554337939779e+03
-1.592930740577375764e+04,-9.089457308883975202e+03,5.557179538778844289e+03
1.339206567448880742e+04,-1.709994187054704162e+04,1.964193397306105453e+03
-7.793225765497065368e+03,-1.599653812069434753e+04,7.028521448366207096e+02
1.989567646711199632e+04,-1.019096557638017839e+04,5.579953538318882238e+03
-5.781576066891556366e+03,1.805478940204603714e+04,-5.309228962309189228e+02
1.570853691225638431e+04,-1.475073301357863056e+04,4.566667618743510502e+03
-3.586919121212320988e+03,-1.829452855048340643e+04,-3.678981149951547650e+03
-1.323459283057391076e+04,1.300749085379754251e+04,-5.433493414227628818e+03
-8.215195356549704229e+03,-1.623815723465967312e+04,-1.011063594296169072e+03
-2.952034448075709861e+03,1.905587153266237510e+04,5.290823495821619872e+03
3.906361204227230701e+03,-1.953257174817493433e+04,-3.446355389605897471e+03
1.988303858362476240e+04,5.698956344118468223e+03,-2.099056948026494865e+03
-1.842851236256052289e+04,4.275109020758288352e+03,-2.202952861458501047e+03
-1.319522055338873906e+04,-1.291863017325297733e+04,3.458375688297102442e+03
1.127072562298483899e+04,1.834785293779060157e+04,4.214369036844619387e+01
-1.041201030127842205e+04,-1.519715420818502389e+04,1.633780780164761737e+01
-1.734528307246862823e+04,3.279227664067118894e+03,-4.781520939368028849e+03
2.238725598048418397e+04,-7.627580129992594493e+02,-1.777359957866003413e+02
-2.032781748979421536e+03,-1.937926380594119837e+04,-8.090724244757017004e+03
2.036540864987948589e+04,8.394488681327562517e+03,-7.795850692096300008e+03
-1.764075947751938656e+04,-1.631283333514634933e+03,5.199523329044858656e+03
-9.673744796997603771e+03,-1.434578976986664566e+04,2.545698993065768718e+03
9.821057640971512228e+03,-1.864050055003393572e+04,-6.478078024931218124e+02
-1.074132999147781902e+03,1.999818105183727675e+04,4.956720743264628254e+03
-1.691141197395345444e+04,5.925888485098314959e+03,-1.958851955690829527e+03
2.097244467987403186e+04,-5.467496918192924568e+03,3.306924668533933072e+03
2.077049138441064861e+04,7.304641511069440639e+03,-8.009891793230675830e+03
-1.878903564339354853e+04,6.498981999045106477e+02,1.360809296005848637e+03
1.157701592424734918e+04,1.751456107640890696e+04,-1.022175226523780452e+03
-1.244971225810431497e+04,1.258557797767878037e+04,-7.585996784979179210e+03
-9.858763964291723823e+03,1.523434665852205580e+04,-5.404917967307756953e+03
-1.732755660666082622e+04,4.593274266139050269e+03,-5.928420775939649502e+03
-5.819884981833589336e+03,1.737764735761585325e+04,3.953514639143489603e+03
1.975032905817162100e+04,-8.919646716296560044e+03,6.478618593489592968e+03
-1.596806757479294902e+04,9.349469288156695256e+03,-4.610220430323289293e+03
1.281216899210304291e+04,-1.689540429181123909e+04,3.444368325048521911e+03
7.505447188190048109e+03,1.848817461013832144e+04,5.854181404664295769e+03
7.318025153792592391e+03,1.817076091220410308e+04,5.756419451918658524e+03
1.902185924607564971e+02,-1.970200478938865854e+04,-6.331107994545523979e+03
-1.167131550244057507e+04,1.467208395874503367e+04,-1.960684642395589663e+03
-1.489539514126307222e+04,-1.104813120482521299e+04,2.634409426631022143e+03
5.880167110821441838e+02,1.958145177247290849e+04,3.076809349523571655e+03
-1.396497847676433412e+04,1.154110429350570121e+04,-2.747405198183080756e+03
-1.386947639700205764e+04,-1.207763516688745949e+04,3.913976926856772934e+03
3.677413876817897290e+03,1.875629042747817221e+04,7.346755279247608996e+03
-1.629612853994904253e+04,-7.232692655158991329e+03,7.934936711171107163e+03
-1.508520260093207798e+04,-1.032278975661770710e+04,5.099581611406995762e+03
-1.821233296860176779e+04,2.225674056678823490e+03,-2.122094144914789013e+03
-1.697970710550716831e+04,7.563080834845372920e+03,-6.253477487931719224e+03
-1.759593946781521663e+04,-3.733129337705283433e+03,1.046866248772410245e+03
1.702358601087263014e+04,1.275737988971568848e+04,-3.099282153746909898e+03
2.171991593422071310e+04,6.848342403425097473e+03,-7.979737193685935381e+03
2.169177506880161309e+04,-8.009979045580763568e+01,-1.599937497151526713e+03
-5.391966015494286694e+03,1.794930432924434353e+04,-1.900682171113506342e+02
1.965872386641611592e+04,1.009869465597371709e+04,-8.434463421493162969e+03
-3.097107035330038343e+03,1.920766739244127530e+04,1.508421966146059049e+03
-1.713345525362451008e+04,7.416620242056080315e+03,-5.157144351099744199e+03
8.671531234579113516e+03,-1.841437578256148117e+04,1.616889066832435731e+02
1.113844797460023801e+04,-1.802621491652284385e+04,-1.458468701773570274e+03
-8.868918419421985163e+03,1.608113405450718892e+04,1.482192767649597272e+03
1.236933921565257333e+04,1.584387247765774919e+04,1.782653825377492467e+03
2.190784869447164965e+04,3.805062308399699759e+03,-3.631888326841306935e+03
-1.580278363762437402e+04,-8.017765849598137720e+03,7.618913302741160805e+03
-1.762038632514682104e+04,2.094378931638480935e+03,-3.506303607513737006e+03
9.041367643787070847e+03,-1.796498431637280737e+04,1.419310677370356188e+03
9.034713811878877095e+03,1.866165762626102878e+04,4.569970790724533799e+03
-1.434338029861323957e+04,-1.132404561077210019e+04,2.999905842369140373e+03
-1.730377948573787944e+04,6.518884539621548356e+03,-3.617040703087579914e+03
2.005742029737788107e+04,9.617194079071823580e+03,-8.513826771658043072e+03
-4.088504833927912387e+03,1.912948408045942051e+04,2.293125847210185839e+03
2.070033112588836593e+04,-6.309342743347572650e+03,4.537324106127492087e+03
5.722941923305054843e+03,-1.953281836989221847e+04,-3.570203919989372935e+03
6.858890834018100122e+02,-1.977948823013411311e+04,-3.765038327399981426e+03
-1.782771607858975767e+04,-3.891764404739151360e+03,1.938855573796128283e+03
-1.513211105613689506e+04,-1.053284948447314309e+04,4.551359273452986599e+03
-1.452077427679984248e+04,1.162767082967719762e+04,-7.536541296120034531e+03
-3.464407569958836120e+03,1.905996808021938705e+04,3.803729295435009135e+03
-1.280466631167667038e+04,-1.217872028915590090e+04,5.335175029594031912e+03
1.111970695457150578e+04,1.631836325679606307e+04,2.913055779065241495e+03
2.134168874736209909e+04,5.946613734781093626e+03,-6.765343234985890376e+03
9.963886343083144311e+03,1.820230690457022865e+04,3.303412219111241029e+03
-6.115662082662390276e+03,-1.681786743424909946e+04,-3.690284872443305630e+02
2.086402531736940728e+04,5.547023937771257806e+03,-3.197472014412348017e+03
9.992682153751526130e+03,1.875686951215742374e+04,1.221926529844965216e+03
1.198213343586280098e+04,1.763130509765716124e+04,1.824227185218281647e+03
-1.163508756541708135e+04,1.382328194226012420e+04,-5.571763698947911507e+03
-9.306174948838195633e+03,-1.546644851776735413e+04,-2.096292309653142638e+03
-6.070601554714387021e+03,1.742920701210045809e+04,3.865854193782317452e+03
-1.722098114362848355e+04,4.887646451375352626e+03,-5.562578701430444198e+03
-1.831746446398625631e+04,-9.809326103086323201e+02,2.905324726570325424e+02
1.454440267959678749e+03,-2.010133865347229221e+04,-5.244198833325457599e+03
1.742691618848297367e+04,1.313011921476799580e+04,-7.269548494477539862e+03
-1.231225408407828763e+04,-1.352237459107465111e+04,2.667860916630306292e+03
8.813516883560789211e+03,-1.889811052358801317e+04,-1.208874822555411811e+03
-2.263731340319584888e+03,1.982043157355361473e+04,2.429796898205313482e+03
-7.252924894753904482e+03,-1.658609995728547074e+04,-5.172188622467091591e+03
-1.804104715781271443e+04,-3.717775883229532155e+03,4.032155061179933909e+03
-1.365868678865348920e+04,-1.184259012637741762e+04,2.886580211870225867e+03
-1.861109590509333430e+04,-7.023732407989208468e+02,1.878344623689224591e+03
-1.648493550379762746e+04,-8.145236778096954367e+03,6.007417511495508734e+03
-1.853345901432953542e+04,-4.818917269679747619e+02,1.222350992818919622e+03
2.793479927623465301e+03,1.983639417899226100e+04,5.866602331891621361e+03
1.876320345392409217e+04,-1.088291295706964775e+04,8.595309477762513779e+03
1.007889047226324146e+04,-1.862215322949695474e+04,-9.175322507549842612e+02
2.274295021263417948e+04,1.925116367758947263e+03,-4.963005808755381622e+03
2.018212672665835271e+04,8.270475644236621520e+03,-8.658695754760172349e+03
6.777775150254075925e+03,-1.962582367037138101e+04,-6.295911115404062912e+03
1.679126006671982759e+04,1.185355402887254058e+04,-2.458466494025295106e+03
-1.744327262495769173e+04,-6.207811817190996408e+03,5.317037285845521183e+03
-1.588264841066310510e+04,9.010841820366928005e+03,-8.536604228946232979e+03
-1.524480828078134800e+04,9.392439180260609646e+03,-7.595741716063906097e+03
-6.452811553444506671e+02,1.895779008864030038e+04,1.936004263535334758e+03
-1.832431055250048666e+04,1.458789771173131385e+03,-5.612392074835507856e+02
-1.839463341063027474e+04,-4.287480786991292916e+03,4.154437543508709496e+03
-1.625250945484741897e+04,-8.088511169457192409e+03,3.005008850101753524e+03
-1.220129580967952643e+04,1.381238896381658378e+04,-5.288120845081222797e+03
-1.169727764208959798e+03,-1.891147150601330577e+04,-4.429922786754742447e+03
2.198709981603548658e+04,4.572070127633584889e+03,-5.782070009031882364e+03
2.787331898015180286e+03,-2.020535298612559200e+04,-3.266217073859178527e+03
-1.481418538217357127e+04,-1.057114732936073597e+04,4.694907334552040993e+03
1.538071329253859585e+04,1.441391150739967634e+04,-1.485971299867256448e+03
-1.290117511457355431e+04,-1.319420428064902444e+04,2.718330983890687094e+03
-1.800601089328899980e+04,-2.937285215286237872e+03,4.736513576497451140e+03
1.817689634376629692e+04,-1.113567699414001072e+04,3.670939198139365544e+03
2.116374159382556172e+04,-5.305263002007312934e+03,1.620481452791932043e+03
-1.515381428823901661e+04,-1.072250785677504064e+04,4.066814606056807861e+03
-6.285841847230494750e+03,-1.752118763552503151e+04,-4.236276970208181410e+03
-1.802211493266365869e+04,3.938103505642393429e+03,-3.407526816105193120e+03
-1.781953283614114480e+04,-2.369142377958414158e+02,-1.529923589441541253e+03
-1.263209620791830821e+04,1.312647364321003624e+04,-6.098952142014103629e+03
1.063875526636066206e+04,1.681608211974706865e+04,3.625033550758388174e+03
-1.499751848382147182e+04,-1.016291816808888871e+04,2.600354669349776486e+03
-9.235165257200971610e+03,-1.542666329890468660e+04,-3.507026201464049336e+03
-1.721129797081157449e+04,3.688891337383618065e+03,-5.108520625940939681e+03
-1.501261911377780962e+04,1.079403900441149563e+04,-4.583313175057350236e+03
1.828318243097535014e+04,1.103831117475672363e+04,-3.930935011371771907e+03
-6.862044524547914079e+03,-1.735835290211076790e+04,-4.820018941928286949e+03
2.153946353371666919e+04,-2.713826341214777926e+01,1.483583993321240541e+03
-1.459448011697840047e+04,1.241414758691790303e+04,-3.427624924430074770e+03
-1.804358017217458473e+04,4.223495948152192796e+03,-1.878440210812961595e+03
-1.649980170874142641e+04,6.937455786290049218e+03,-7.458022060035699724e+03
3.446188238306779112e+03,2.028855001144704875e+04,7.050964694134995625e+03
2.209223337568828720e+04,4.751957254196573217e+02,-2.970295088583714914e+03
1.634642075195121652e+04,-1.313432194064782561e+04,8.276031997275787944e+03
1.334240468779460389e+04,-1.685659292612990248e+04,2.751758016610008781e+03
-1.405099845445258870e+04,1.065256233379414880e+04,-8.202229681275321127e+03
-1.853571976328886740e+04,2.842756061344039722e+02,-1.275348209997183403e+03
2.186199237207346960e+04,2.064612925442606866e+03,-3.103996973904907918e+03
-1.429280619015830962e+04,-1.205810745116980615e+04,4.003754935652503264e+03
-1.763304916400733055e+04,2.120187450486028411e+03,-3.353073940904803294e+03
2.139515806078518654e+04,-4.804363109737205377e+03,4.562251170286898741e+03
-1.369261526447514916e+04,-1.100283465909500046e+04,6.296736814301123559e+03
-7.657711219787144728e+03,-1.635761200288678629e+04,-2.402873640880879691e+02
-9.872111679755724253e+03,1.532244104410297223e+04,-4.303697163074552918e+03
2.219345308282241967e+04,-4.443199258838362766e+03,3.261578432030308250e+03
6.074664473043290855e+03,-1.984080853015695538e+04,-6.137647042456403142e+03
1.735165209136190242e+04,-1.335611119335969852e+04,4.098877291081497788e+03
2.550943760062128604e+03,1.992836668804711735e+04,6.366933340180053165e+03
-1.294698917556143351e+04,1.225939623507215947e+04,-7.749480301430625332e+03
1.842477097893361133e+04,-1.147635444380820081e+04,5.760535459437887766e+03
-5.919314981961945705e+03,1.809824015356804739e+04,-5.791905378807792459e+01
2.160522966293377249e+04,2.819506265406744205e+03,-4.193710910219732796e+03
6.454885705403564316e+03,1.850943996626057560e+04,6.084435033167494112e+03
-1.547072235848067976e+04,1.051227820115185932e+04,-7.888919992737637585e+03
-1.189603176304376393e+04,-1.330624679707299401e+04,3.256914093576737287e+03
-1.725174963738950100e+04,-6.228467364006164644e+03,6.683035694072462320e+03
-3.633991581415888504e+03,-1.870032094703647454e+04,-5.625372826021914079e+03
1.155471834274838511e+04,-1.844294981004440706e+04,1.528191255226788030e+02
-4.729316060114757420e+03,-1.825490590334112494e+04,-4.894164379341854328e+03
-1.707917010172715527e+04,5.941128008998436599e+03,-6.923892445525730182e+03
-1.512944927488524991e+04,1.082198126666298231e+04,-4.307673784677773256e+03
2.261603610486072739e+03,2.014380302664016563e+04,7.305899828289071593e+03
-1.554049833762200979e+04,-1.213082813924535549e+04,2.739439961213850438e+03
